time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-17 00:00:00+00:00,4,3,1.0,1.0
2022-10-18 00:00:00+00:00,29,21,7.0,4.0
2022-10-19 00:00:00+00:00,25,20,1.0,1.0
2022-10-20 00:00:00+00:00,27,21,,
2022-10-21 00:00:00+00:00,26,22,3.0,3.0
2022-10-22 00:00:00+00:00,29,23,6.0,5.0
2022-10-23 00:00:00+00:00,27,22,7.0,5.0
2022-10-24 00:00:00+00:00,24,20,2.0,2.0
2022-10-25 00:00:00+00:00,25,22,2.0,2.0
2022-10-26 00:00:00+00:00,32,27,5.0,3.0
2022-10-27 00:00:00+00:00,28,25,5.0,3.0
2022-10-28 00:00:00+00:00,28,24,5.0,3.0
2022-10-29 00:00:00+00:00,32,24,9.0,6.0
2022-10-30 00:00:00+00:00,26,22,13.0,5.0
2022-10-31 00:00:00+00:00,25,23,7.0,3.0
