url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,71,51
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,16,12
/Luois45/claim-free-steam-packages/issues,12,7
/Luois45/claim-free-steam-packages/issues/166,6,3
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,4,4
/Luois45/claim-free-steam-packages/issues/17,4,4
/Luois45/claim-free-steam-packages/find/main,3,3
/Luois45/claim-free-steam-packages/issues/174,3,2
/Luois45/claim-free-steam-packages/actions,2,2
/Luois45/claim-free-steam-packages/blob/main/activate_packages.py,2,2
