url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,113,64
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,25,16
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,23,9
/Luois45/claim-free-steam-packages/issues,14,5
/Luois45/claim-free-steam-packages/blob/main/activate_packages.py,10,3
/Luois45/claim-free-steam-packages/blob/main/default-config.json,10,3
/Luois45/claim-free-steam-packages/blob/main/get_package_list.py,9,3
/Luois45/claim-free-steam-packages/issues/166,6,4
/Luois45/claim-free-steam-packages/blob/main/package_list.txt,5,2
/Luois45/claim-free-steam-packages/blob/main/Dockerfile,5,1
