time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-13 00:00:00+00:00,20.0,20.0,12,7
2023-06-14 00:00:00+00:00,24.0,24.0,17,5
2023-06-15 00:00:00+00:00,25.0,25.0,10,6
2023-06-16 00:00:00+00:00,24.0,24.0,10,8
2023-06-17 00:00:00+00:00,24.0,23.0,12,4
2023-06-18 00:00:00+00:00,24.0,24.0,11,7
2023-06-19 00:00:00+00:00,28.0,27.0,12,6
2023-06-20 00:00:00+00:00,24.0,24.0,5,3
2023-06-21 00:00:00+00:00,28.0,26.0,4,3
2023-06-22 00:00:00+00:00,24.0,24.0,11,5
2023-06-23 00:00:00+00:00,24.0,24.0,16,7
2023-06-24 00:00:00+00:00,24.0,23.0,23,11
2023-06-25 00:00:00+00:00,24.0,24.0,33,16
2023-06-26 00:00:00+00:00,28.0,27.0,17,6
2023-06-27 00:00:00+00:00,,,5,2
