url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,60,42
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,16,12
/Luois45/claim-free-steam-packages/issues,6,5
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,3,3
/Luois45/claim-free-steam-packages/blob/main/README.md,3,2
/Luois45/claim-free-steam-packages/blob/main/get_package_list.py,2,2
/Luois45/claim-free-steam-packages/issues/166,2,2
/Luois45/claim-free-steam-packages/pulls,2,2
/Luois45/claim-free-steam-packages/actions,2,1
/Luois45/claim-free-steam-packages/blob/main/.github/workflows/build.yml,2,1
