time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-05 00:00:00+00:00,1,1,,
2022-11-06 00:00:00+00:00,34,23,1.0,1.0
2022-11-07 00:00:00+00:00,27,23,14.0,4.0
2022-11-08 00:00:00+00:00,37,26,8.0,7.0
2022-11-09 00:00:00+00:00,29,26,3.0,1.0
2022-11-10 00:00:00+00:00,36,26,2.0,2.0
2022-11-11 00:00:00+00:00,35,26,26.0,4.0
2022-11-12 00:00:00+00:00,34,23,5.0,3.0
2022-11-13 00:00:00+00:00,30,23,7.0,7.0
2022-11-14 00:00:00+00:00,32,27,5.0,4.0
2022-11-15 00:00:00+00:00,30,25,79.0,4.0
2022-11-16 00:00:00+00:00,31,24,6.0,4.0
2022-11-17 00:00:00+00:00,30,23,6.0,3.0
2022-11-18 00:00:00+00:00,31,25,111.0,3.0
2022-11-19 00:00:00+00:00,25,20,6.0,2.0
