url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,60,43
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,12,9
/Luois45/claim-free-steam-packages/issues/166,11,4
/Luois45/claim-free-steam-packages/issues,11,3
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,6,3
/Luois45/claim-free-steam-packages/issues/17,3,3
/Luois45/claim-free-steam-packages/issues/174,3,2
/Luois45/claim-free-steam-packages/blob/main/activate_packages.py,2,2
/Luois45/claim-free-steam-packages/blob/main/package_list.txt,2,2
/Luois45/claim-free-steam-packages/blob/main/requirements.txt,2,2
