url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,94,62
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,18,4
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,13,12
/Luois45/claim-free-steam-packages/issues,9,7
/Luois45/claim-free-steam-packages/blob/main/Dockerfile,9,3
/Luois45/claim-free-steam-packages/blob/main/requirements.txt,6,2
/Luois45/claim-free-steam-packages/blob/main/default-config.json,6,1
/Luois45/claim-free-steam-packages/blob/main/docker-compose.yml,4,2
/Luois45/claim-free-steam-packages/blob/main/README.md,4,2
/Luois45/claim-free-steam-packages/issues/257,4,2
