url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,76,55
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,21,17
/Luois45/claim-free-steam-packages/issues,5,5
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,4,3
/Luois45/claim-free-steam-packages/find/main,3,3
/Luois45/claim-free-steam-packages/blob/main/activate_packages.py,2,2
/Luois45/claim-free-steam-packages/issues/166,2,2
/Luois45/claim-free-steam-packages/issues/172,2,2
/Luois45/claim-free-steam-packages/actions/workflows/update_package_list.yml,2,1
/Luois45/claim-free-steam-packages/actions,1,1
