url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,68,47
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,17,3
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,15,9
/Luois45/claim-free-steam-packages/blob/950dd6533d0b1a5e6b90d2241052bacee17031ef/get_package_list.py,10,2
/Luois45/claim-free-steam-packages/blob/main/activate_packages.py,9,2
/Luois45/claim-free-steam-packages/issues,8,5
/Luois45/claim-free-steam-packages/actions/workflows/update_package_list.yml,6,1
/Luois45/claim-free-steam-packages/tree/main/docs,3,2
/Luois45/claim-free-steam-packages/blob/main/activate_packages.spec,2,2
/Luois45/claim-free-steam-packages/blob/main/build.bat,2,2
