url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,70,55
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,22,14
/Luois45/claim-free-steam-packages/issues,5,4
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,3,3
/Luois45/claim-free-steam-packages/commits,3,1
/Luois45/claim-free-steam-packages/issues/166,2,2
/Luois45/claim-free-steam-packages/tree/main/.github,2,2
/Luois45/claim-free-steam-packages/actions/workflows/update_package_list.yml,2,1
/Luois45/claim-free-steam-packages/releases,2,1
/Luois45/claim-free-steam-packages/actions/runs/4665746474,1,1
