time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-10 00:00:00+00:00,11,8,1,1
2022-11-11 00:00:00+00:00,35,26,26,4
2022-11-12 00:00:00+00:00,34,23,5,3
2022-11-13 00:00:00+00:00,30,23,7,7
2022-11-14 00:00:00+00:00,32,27,5,4
2022-11-15 00:00:00+00:00,30,25,79,4
2022-11-16 00:00:00+00:00,31,24,6,4
2022-11-17 00:00:00+00:00,30,23,6,3
2022-11-18 00:00:00+00:00,31,25,111,3
2022-11-19 00:00:00+00:00,29,23,8,2
2022-11-20 00:00:00+00:00,29,23,18,3
2022-11-21 00:00:00+00:00,31,24,1,1
2022-11-22 00:00:00+00:00,29,23,15,7
2022-11-23 00:00:00+00:00,29,23,3,3
2022-11-24 00:00:00+00:00,20,17,3,2
