time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-28 00:00:00+00:00,18,15,4.0,3.0
2022-08-29 00:00:00+00:00,32,21,3.0,1.0
2022-08-30 00:00:00+00:00,30,24,1.0,1.0
2022-08-31 00:00:00+00:00,28,22,3.0,3.0
2022-09-01 00:00:00+00:00,26,22,10.0,2.0
2022-09-02 00:00:00+00:00,24,21,3.0,2.0
2022-09-03 00:00:00+00:00,29,23,2.0,2.0
2022-09-04 00:00:00+00:00,29,22,5.0,3.0
2022-09-05 00:00:00+00:00,27,21,10.0,4.0
2022-09-06 00:00:00+00:00,19,18,2.0,2.0
2022-09-07 00:00:00+00:00,18,17,13.0,3.0
2022-09-08 00:00:00+00:00,24,18,3.0,2.0
2022-09-09 00:00:00+00:00,21,21,6.0,3.0
2022-09-10 00:00:00+00:00,27,22,2.0,1.0
2022-09-11 00:00:00+00:00,7,6,,
