time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-22 00:00:00+00:00,18,17,15,4
2023-01-23 00:00:00+00:00,651,25,4,3
2023-01-24 00:00:00+00:00,49,24,22,3
2023-01-25 00:00:00+00:00,51,25,12,9
2023-01-26 00:00:00+00:00,50,26,5,3
2023-01-27 00:00:00+00:00,49,23,7,4
2023-01-28 00:00:00+00:00,54,27,1,1
2023-01-29 00:00:00+00:00,52,28,13,4
2023-01-30 00:00:00+00:00,49,26,6,4
2023-01-31 00:00:00+00:00,48,25,8,4
2023-02-01 00:00:00+00:00,43,25,16,6
2023-02-02 00:00:00+00:00,52,25,9,3
2023-02-03 00:00:00+00:00,48,25,23,8
2023-02-04 00:00:00+00:00,39,23,5,3
2023-02-05 00:00:00+00:00,13,6,2,2
