time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-21 00:00:00+00:00,4,4,,
2023-09-22 00:00:00+00:00,35,26,38.0,17.0
2023-09-23 00:00:00+00:00,50,26,6.0,4.0
2023-09-24 00:00:00+00:00,37,25,23.0,5.0
2023-09-25 00:00:00+00:00,35,29,20.0,5.0
2023-09-26 00:00:00+00:00,25,25,25.0,18.0
2023-09-27 00:00:00+00:00,24,24,32.0,18.0
2023-09-28 00:00:00+00:00,26,25,12.0,8.0
2023-09-29 00:00:00+00:00,31,26,19.0,7.0
2023-09-30 00:00:00+00:00,39,25,11.0,9.0
2023-10-01 00:00:00+00:00,29,27,18.0,10.0
2023-10-02 00:00:00+00:00,26,25,26.0,8.0
2023-10-03 00:00:00+00:00,24,24,16.0,8.0
2023-10-04 00:00:00+00:00,26,26,11.0,3.0
2023-10-05 00:00:00+00:00,21,21,25.0,8.0
