time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-06 00:00:00+00:00,17,17,11.0,4.0
2023-03-07 00:00:00+00:00,25,25,9.0,6.0
2023-03-08 00:00:00+00:00,30,27,24.0,6.0
2023-03-09 00:00:00+00:00,25,25,21.0,3.0
2023-03-10 00:00:00+00:00,24,24,3.0,3.0
2023-03-11 00:00:00+00:00,24,24,4.0,3.0
2023-03-12 00:00:00+00:00,26,26,14.0,5.0
2023-03-13 00:00:00+00:00,26,25,,
2023-03-14 00:00:00+00:00,35,28,15.0,5.0
2023-03-15 00:00:00+00:00,26,24,8.0,6.0
2023-03-16 00:00:00+00:00,24,24,3.0,3.0
2023-03-17 00:00:00+00:00,25,25,14.0,7.0
2023-03-18 00:00:00+00:00,25,25,6.0,5.0
2023-03-19 00:00:00+00:00,25,24,25.0,9.0
2023-03-20 00:00:00+00:00,9,9,7.0,3.0
