time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-05 00:00:00+00:00,15,15,,
2023-06-06 00:00:00+00:00,24,24,30.0,8.0
2023-06-07 00:00:00+00:00,24,24,10.0,8.0
2023-06-08 00:00:00+00:00,26,26,21.0,10.0
2023-06-09 00:00:00+00:00,26,26,14.0,8.0
2023-06-10 00:00:00+00:00,24,24,5.0,2.0
2023-06-11 00:00:00+00:00,24,24,55.0,11.0
2023-06-12 00:00:00+00:00,27,26,16.0,6.0
2023-06-13 00:00:00+00:00,25,25,13.0,8.0
2023-06-14 00:00:00+00:00,24,24,17.0,5.0
2023-06-15 00:00:00+00:00,25,25,10.0,6.0
2023-06-16 00:00:00+00:00,24,24,10.0,8.0
2023-06-17 00:00:00+00:00,24,23,12.0,4.0
2023-06-18 00:00:00+00:00,24,24,11.0,7.0
2023-06-19 00:00:00+00:00,9,9,8.0,3.0
