url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,73,55
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,21,13
/Luois45/claim-free-steam-packages/issues,10,7
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,10,4
/Luois45/claim-free-steam-packages/issues/166,3,3
/Luois45/claim-free-steam-packages/releases,3,3
/Luois45/claim-free-steam-packages/issues/5,2,2
/Luois45/claim-free-steam-packages/blob/main/docker-compose.yml,2,1
/Luois45/claim-free-steam-packages/blob/main/README.md,2,1
/Luois45/claim-free-steam-packages/issues/4,2,1
