time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-15 00:00:00+00:00,27,22,4.0,2.0
2023-01-16 00:00:00+00:00,33,28,3.0,2.0
2023-01-17 00:00:00+00:00,30,27,13.0,6.0
2023-01-18 00:00:00+00:00,24,22,9.0,7.0
2023-01-19 00:00:00+00:00,23,23,23.0,8.0
2023-01-20 00:00:00+00:00,24,23,9.0,4.0
2023-01-21 00:00:00+00:00,25,23,2.0,2.0
2023-01-22 00:00:00+00:00,26,24,18.0,6.0
2023-01-23 00:00:00+00:00,651,25,4.0,3.0
2023-01-24 00:00:00+00:00,49,24,22.0,3.0
2023-01-25 00:00:00+00:00,51,25,12.0,9.0
2023-01-26 00:00:00+00:00,50,26,5.0,3.0
2023-01-27 00:00:00+00:00,49,23,7.0,4.0
2023-01-28 00:00:00+00:00,54,27,1.0,1.0
2023-01-29 00:00:00+00:00,6,3,,
