url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,105,56
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,24,6
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,21,16
/Luois45/claim-free-steam-packages/issues,10,3
/Luois45/claim-free-steam-packages/issues/166,6,4
/Luois45/claim-free-steam-packages/actions,5,5
/Luois45/claim-free-steam-packages/blob/main/package_list.txt,5,2
/Luois45/claim-free-steam-packages/discussions/33,4,4
/Luois45/claim-free-steam-packages/releases,4,3
/Luois45/claim-free-steam-packages/blob/d71dbc997f7a5abf66aa3b9e618e904950dfdfc6/get_package_list.py,4,1
