time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-25 00:00:00+00:00,2,2,3,1
2023-09-26 00:00:00+00:00,25,25,25,18
2023-09-27 00:00:00+00:00,24,24,32,18
2023-09-28 00:00:00+00:00,26,25,12,8
2023-09-29 00:00:00+00:00,31,26,19,7
2023-09-30 00:00:00+00:00,39,25,11,9
2023-10-01 00:00:00+00:00,29,27,18,10
2023-10-02 00:00:00+00:00,26,25,26,8
2023-10-03 00:00:00+00:00,24,24,16,8
2023-10-04 00:00:00+00:00,26,26,11,3
2023-10-05 00:00:00+00:00,27,26,25,8
2023-10-06 00:00:00+00:00,28,25,9,4
2023-10-07 00:00:00+00:00,30,25,39,32
2023-10-08 00:00:00+00:00,34,25,35,9
2023-10-09 00:00:00+00:00,22,21,3,3
