time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-22 00:00:00+00:00,45,16,8.0,6.0
2023-04-23 00:00:00+00:00,76,28,30.0,10.0
2023-04-24 00:00:00+00:00,62,26,6.0,5.0
2023-04-25 00:00:00+00:00,67,26,5.0,5.0
2023-04-26 00:00:00+00:00,61,27,3.0,2.0
2023-04-27 00:00:00+00:00,69,26,5.0,3.0
2023-04-28 00:00:00+00:00,64,25,6.0,3.0
2023-04-29 00:00:00+00:00,74,26,3.0,3.0
2023-04-30 00:00:00+00:00,71,26,22.0,3.0
2023-05-01 00:00:00+00:00,67,28,38.0,8.0
2023-05-02 00:00:00+00:00,71,27,3.0,3.0
2023-05-03 00:00:00+00:00,69,28,5.0,4.0
2023-05-04 00:00:00+00:00,70,26,5.0,5.0
2023-05-05 00:00:00+00:00,70,24,7.0,3.0
2023-05-06 00:00:00+00:00,21,8,,
