url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,42,30
/Luois45/claim-free-steam-packages/issues,8,3
/Luois45/claim-free-steam-packages/issues/110,8,1
/Luois45/claim-free-steam-packages/issues/17,7,2
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,6,6
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,4,3
/Luois45/claim-free-steam-packages/discussions/33,4,2
/Luois45/claim-free-steam-packages/discussions,2,2
/Luois45/claim-free-steam-packages/issues/new,2,2
/Luois45/claim-free-steam-packages/issues/new/choose,2,2
