time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-10 00:00:00+00:00,13,10,,
2023-02-11 00:00:00+00:00,39,24,15.0,6.0
2023-02-12 00:00:00+00:00,34,22,1.0,1.0
2023-02-13 00:00:00+00:00,43,31,2.0,2.0
2023-02-14 00:00:00+00:00,43,30,23.0,7.0
2023-02-15 00:00:00+00:00,31,24,6.0,4.0
2023-02-16 00:00:00+00:00,39,26,3.0,2.0
2023-02-17 00:00:00+00:00,32,25,3.0,2.0
2023-02-18 00:00:00+00:00,23,22,2.0,2.0
2023-02-19 00:00:00+00:00,24,23,6.0,5.0
2023-02-20 00:00:00+00:00,29,27,5.0,1.0
2023-02-21 00:00:00+00:00,24,24,24.0,4.0
2023-02-22 00:00:00+00:00,24,23,3.0,3.0
2023-02-23 00:00:00+00:00,24,24,7.0,3.0
2023-02-24 00:00:00+00:00,13,12,6.0,3.0
