url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,38,27
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,11,7
/Luois45/claim-free-steam-packages/actions/workflows/update_package_list.yml,7,1
/Luois45/claim-free-steam-packages/issues,6,4
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,5,3
/Luois45/claim-free-steam-packages/tree/main/.github/workflows,5,2
/Luois45/claim-free-steam-packages/actions,5,1
/Luois45/claim-free-steam-packages/runs/7799585606,4,1
/Luois45/claim-free-steam-packages/blob/main/activate_packages.py,3,3
/Luois45/claim-free-steam-packages/blob/main/get_package_list.py,2,2
