url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,64,42
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,15,12
/Luois45/claim-free-steam-packages/issues,8,5
/Luois45/claim-free-steam-packages/blob/auto-update/package_list.txt,7,6
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,4,3
/Luois45/claim-free-steam-packages/issues/166,3,3
/Luois45/claim-free-steam-packages/blob/main/activate_packages.py,2,2
/Luois45/claim-free-steam-packages/blob/main/docker-compose.yml,2,2
/Luois45/claim-free-steam-packages/commits/main,2,2
/Luois45/claim-free-steam-packages/tree/auto-update,2,2
