url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,81,48
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,22,16
/Luois45/claim-free-steam-packages/issues,9,7
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,7,5
/Luois45/claim-free-steam-packages/pull/42,6,2
/Luois45/claim-free-steam-packages/pulls,5,2
/Luois45/claim-free-steam-packages/issues/114,4,4
/Luois45/claim-free-steam-packages/tree/main/docs,4,2
/Luois45/claim-free-steam-packages/pull/42/checks,3,2
/Luois45/claim-free-steam-packages/tree/main/.github,3,2
