url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,64,50
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,13,9
/Luois45/claim-free-steam-packages/issues/166,10,3
/Luois45/claim-free-steam-packages/issues,9,4
/Luois45/claim-free-steam-packages/issues/17,4,4
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,3,3
/Luois45/claim-free-steam-packages/issues/174,3,2
/Luois45/claim-free-steam-packages/blob/main/activate_packages.py,2,2
/Luois45/claim-free-steam-packages/issues/38,2,2
/Luois45/claim-free-steam-packages/blob/main/README.md,2,1
