time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-01 00:00:00+00:00,6,4,,
2022-09-02 00:00:00+00:00,24,21,3.0,2.0
2022-09-03 00:00:00+00:00,29,23,2.0,2.0
2022-09-04 00:00:00+00:00,29,22,5.0,3.0
2022-09-05 00:00:00+00:00,27,21,10.0,4.0
2022-09-06 00:00:00+00:00,19,18,2.0,2.0
2022-09-07 00:00:00+00:00,18,17,13.0,3.0
2022-09-08 00:00:00+00:00,24,18,3.0,2.0
2022-09-09 00:00:00+00:00,21,21,6.0,3.0
2022-09-10 00:00:00+00:00,27,22,2.0,1.0
2022-09-11 00:00:00+00:00,33,23,61.0,5.0
2022-09-12 00:00:00+00:00,51,24,140.0,4.0
2022-09-13 00:00:00+00:00,25,23,2.0,2.0
2022-09-14 00:00:00+00:00,22,21,14.0,7.0
2022-09-15 00:00:00+00:00,22,19,10.0,2.0
