time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-10 00:00:00+00:00,3,3,,
2023-06-11 00:00:00+00:00,24,24,55.0,11.0
2023-06-12 00:00:00+00:00,27,26,16.0,6.0
2023-06-13 00:00:00+00:00,25,25,13.0,8.0
2023-06-14 00:00:00+00:00,24,24,17.0,5.0
2023-06-15 00:00:00+00:00,25,25,10.0,6.0
2023-06-16 00:00:00+00:00,24,24,10.0,8.0
2023-06-17 00:00:00+00:00,24,23,12.0,4.0
2023-06-18 00:00:00+00:00,24,24,11.0,7.0
2023-06-19 00:00:00+00:00,28,27,12.0,6.0
2023-06-20 00:00:00+00:00,24,24,5.0,3.0
2023-06-21 00:00:00+00:00,28,26,4.0,3.0
2023-06-22 00:00:00+00:00,24,24,11.0,5.0
2023-06-23 00:00:00+00:00,24,24,16.0,7.0
2023-06-24 00:00:00+00:00,19,18,16.0,9.0
