url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,65,44
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,12,10
/Luois45/claim-free-steam-packages/issues,6,4
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,4,2
/Luois45/claim-free-steam-packages/actions,4,1
/Luois45/claim-free-steam-packages/discussions/33,3,2
/Luois45/claim-free-steam-packages/search,2,1
/Luois45/claim-free-steam-packages/actions/workflows/build.yml,1,1
/Luois45/claim-free-steam-packages/blob/main/activate_packages.py,1,1
/Luois45/claim-free-steam-packages/blob/main/Dockerfile,1,1
