url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,115,44
/Luois45/claim-free-steam-packages/actions,74,5
/Luois45/claim-free-steam-packages/issues,33,6
/Luois45/claim-free-steam-packages/tree/main/.github/workflows,18,4
/Luois45/claim-free-steam-packages/pull/42,16,4
/Luois45/claim-free-steam-packages/releases/tag/v1.4.2,15,4
/Luois45/claim-free-steam-packages/commits/main,14,1
/Luois45/claim-free-steam-packages/pulls,13,4
/Luois45/claim-free-steam-packages/blob/main/.github/workflows/update_package_list.yml,11,4
/Luois45/claim-free-steam-packages/tree/main/.github,11,4
