url_path,views_total,views_unique
/Luois45/claim-free-steam-packages,108,68
/Luois45/claim-free-steam-packages/blob/main/docs/instructions-for-users-with-many-packages.md,18,4
/Luois45/claim-free-steam-packages/releases/tag/v1.4.3,15,13
/Luois45/claim-free-steam-packages/issues,15,8
/Luois45/claim-free-steam-packages/blob/main/Dockerfile,9,3
/Luois45/claim-free-steam-packages/blob/main/docker-compose.yml,6,3
/Luois45/claim-free-steam-packages/blob/main/requirements.txt,6,2
/Luois45/claim-free-steam-packages/blob/main/default-config.json,6,1
/Luois45/claim-free-steam-packages/discussions,4,4
/Luois45/claim-free-steam-packages/blob/main/README.md,4,2
